version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 740 ciObject found
instanceKlass sun/security/provider/certpath/SunCertPathBuilder
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd51b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd51ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd51a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd51a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd51a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd519c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000150dd519800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd519400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd518c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd519000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150d9be0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150d9628c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da3ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dccf6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd430c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcec4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd518800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd518400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd518000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd517c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd517800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd1cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd517400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd517000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dbb36400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd516c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd516800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd516400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd516000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd515c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd515800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd515400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd515000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd514c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd514800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd514400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd514000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd513c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd513800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd513400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd513000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd512c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd512800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd512400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd512000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd511c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd511800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd511400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dccaac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcf04800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd395400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd395800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd510800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcec4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000150dd175800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd510000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150d91b0000
instanceKlass  @bci com/intellij/util/indexing/diagnostic/presentation/AggregateHtmlKt printIndexingActivityRow (Lkotlinx/html/TR;Lcom/intellij/util/indexing/diagnostic/dto/JsonProjectIndexingActivityHistoryTimes;Lcom/intellij/util/indexing/diagnostic/dto/JsonProjectIndexingActivityFileCount;)V 4057 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dd50f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd50a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd509c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd509800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd509400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd509000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd508800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd508400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd508000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd507c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd507800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd507400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd506c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd507000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd506800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd506400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd506000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd505c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd505800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd505000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd505400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd504c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd504800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd504400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd504000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd503c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd503800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd502400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd503000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd503400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd502c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd502800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd502000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd501c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd501800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd501000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd501400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd500800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd500c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd500400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd500000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4ff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dd4fa800
